========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.026]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.026]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V29 sees V31, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V29 sees V31, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.026 — no external packet required

[t=59.026]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V29<->V31 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V119  ->  V100    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V12  ->  V15    t=10.000    No
  V135  ->  V132    t=10.000    No
  V135  ->  V137    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V141  ->  V143    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V15  ->  V17    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=10.000    No
  V193  ->  V197    t=10.000    No
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V199  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=59.000    YES <- FORGED
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V30  ->  V98    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V34  ->  V29    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.026]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.026]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V193 sees V197, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V193 sees V197, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.026 — no external packet required

[t=59.026]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V193<->V197 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V119  ->  V100    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V12  ->  V15    t=10.000    No
  V135  ->  V132    t=10.000    No
  V135  ->  V137    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V141  ->  V143    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V15  ->  V17    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=10.000    No
  V193  ->  V197    t=59.000    YES <- FORGED
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V199  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V30  ->  V98    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V34  ->  V29    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.026]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.027]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V23 sees V75, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V23 sees V75, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.027 — no external packet required

[t=59.027]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V23<->V75 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V119  ->  V100    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V12  ->  V15    t=10.000    No
  V135  ->  V132    t=10.000    No
  V135  ->  V137    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V141  ->  V143    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V15  ->  V17    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=10.000    No
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V199  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V23  ->  V75    t=59.000    YES <- FORGED
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V30  ->  V98    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V34  ->  V29    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.027]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.028]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V135 sees V137, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V135 sees V137, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.028 — no external packet required

[t=59.028]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V135<->V137 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V119  ->  V100    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V12  ->  V15    t=10.000    No
  V135  ->  V132    t=10.000    No
  V135  ->  V137    t=59.000    YES <- FORGED
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V141  ->  V143    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V15  ->  V17    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=10.000    No
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V199  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V30  ->  V98    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V34  ->  V29    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.028]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.028]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V141 sees V143, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V141 sees V143, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.028 — no external packet required

[t=59.028]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V141<->V143 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V119  ->  V100    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V12  ->  V15    t=10.000    No
  V135  ->  V132    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V141  ->  V143    t=59.000    YES <- FORGED
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V15  ->  V17    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=10.000    No
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V199  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V30  ->  V98    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V34  ->  V29    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.028]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.029]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V15 sees V17, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V15 sees V17, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.029 — no external packet required

[t=59.029]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V15<->V17 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V119  ->  V100    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V12  ->  V15    t=10.000    No
  V135  ->  V132    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V15  ->  V17    t=59.000    YES <- FORGED
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=10.000    No
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V199  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V30  ->  V98    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V34  ->  V29    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.029]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.029]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V30 sees V98, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V30 sees V98, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.029 — no external packet required

[t=59.029]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V30<->V98 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V119  ->  V100    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V12  ->  V15    t=10.000    No
  V135  ->  V132    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=10.000    No
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V199  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V30  ->  V98    t=59.000    YES <- FORGED
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V34  ->  V29    t=10.000    No
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.029]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.029]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V34 sees V29, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V34 sees V29, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.029 — no external packet required

[t=59.029]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V34<->V29 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V119  ->  V100    t=10.000    No
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V12  ->  V15    t=10.000    No
  V135  ->  V132    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=10.000    No
  V193  ->  V199    t=10.000    No
  V197  ->  V193    t=10.000    No
  V199  ->  V193    t=10.000    No
  V19  ->  V142    t=10.000    No
  V202  ->  V74    t=10.000    No
  V204  ->  V197    t=10.000    No
  V29  ->  V34    t=10.000    No
  V30  ->  V153    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V34  ->  V29    t=59.000    YES <- FORGED
  V35  ->  V118    t=10.000    No
  V37  ->  V36    t=10.000    No
  V50  ->  V52    t=10.000    No
  V52  ->  V50    t=10.000    No
  V52  ->  V53    t=10.000    No
  V53  ->  V52    t=10.000    No
  V57  ->  V96    t=10.000    No
  V58  ->  V122    t=10.000    No
  V63  ->  V68    t=10.000    No
  V64  ->  V173    t=10.000    No
  V68  ->  V63    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V47    t=10.000    No
  V74  ->  V202    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V171    t=10.000    No
  V79  ->  V81    t=10.000    No
  V81  ->  V79    t=10.000    No
  V91  ->  V94    t=10.000    No
  V94  ->  V91    t=10.000    No
  V96  ->  V154    t=10.000    No
  V97  ->  V110    t=10.000    No
  V98  ->  V30    t=10.000    No
  V99  ->  V134    t=10.000    No
[t=59.029]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=59.030]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V119 sees V100, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V119 sees V100, t=59.000>  timestamp changed 10.000 -> 59.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=59.030 — no external packet required

[t=59.030]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V119<->V100 was ACTIVE at t=59.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V100  ->  V119    t=10.000    No
  V102  ->  V115    t=10.000    No
  V104  ->  V113    t=10.000    No
  V110  ->  V35    t=10.000    No
  V114  ->  V108    t=10.000    No
  V115  ->  V104    t=10.000    No
  V118  ->  V89    t=10.000    No
  V119  ->  V100    t=59.000    YES <- FORGED
  V123  ->  V59    t=10.000    No
  V125  ->  V95    t=10.000    No
  V12  ->  V15    t=10.000    No
  V135  ->  V132    t=10.000    No
  V137  ->  V135    t=10.000    No
  V139  ->  V102    t=10.000    No
  V143  ->  V141    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V195    t=10.000    No
  V148  ->  V56    t=10.000    No
  V152  ->  V45    t=10.000    No
  V153  ->  V81    t=10.000    No
  V15  ->  V12    t=10.000    No
  V165  ->  V90    t=10.000    No
  V169  ->  V71    t=10.000    No
  V173  ->  V140    t=10.000    No
  V174  ->  V61    t=10.000    No
  V17  ->  V15    t=10.000    No
  V180  ->  V28    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V192  ->  V70    t=10.000    No
